2,0.2846153846153847,4.583670534074557,1
2,0.1846153846153846,39.51616961288131,0
2,0.3923076923076922,-6.428840946955845,1
2,0.3076923076923077,-8.444526556376204,1
2,0.2538461538461538,-14.77009046361133,1
2,0.3076923076923077,3.396387737216813,1
2,0.3153846153846154,4.090187326102452,1
2,0.3076923076923077,8.688650129292839,1
2,0.2769230769230768,1.682123481710263,1
2,0.2846153846153847,-3.797254989721708,1
2,0.2846153846153847,-4.600618135296287,1
2,0.2846153846153847,-5.961365481537754,1
2,0.3,-0.223261992563792,1
2,0.2615384615384615,-9.260123272812592,1
2,0.3384615384615384,0.953201644973106,1
2,0.2615384615384615,-16.38232155169094,1
2,0.2076923076923076,25.3285025018081,0
2,0.3307692307692307,1.669930407995778,1
2,0.2461538461538462,2.654642128720795,1
2,0.2923076923076924,-17.76421594665098,1
2,NaN,NaN,0
2,0.2461538461538462,-15.75501245885482,1
3,0.3461538461538463,11.32499315961124,1
3,0.3846153846153846,0.5430323144057922,1
3,0.3,-2.103826633844633,1
3,0.3461538461538463,-0.2829775668550383,1
3,0.3846153846153846,-2.366422804556038,1
3,0.323076923076923,-14.8170984842737,1
3,0.3615384615384616,6.641326058349065,1
3,0.3615384615384616,-0.6531353557836894,1
3,0.3769230769230769,0.3825215710561167,1
3,0.3307692307692307,2.867020644194241,1
3,0.3538461538461539,10.86471569439854,1
3,0.4307692307692308,-2.379939228023218,1
3,0.3076923076923077,1.083173225482071,1
3,0.3076923076923077,-7.956545813311422,1
3,0.4076923076923078,-18.21427749384556,1
3,0.3846153846153846,4.707892834164085,1
3,0.3769230769230769,-1.996503058584096,1
3,0.3461538461538463,-8.96240371584156,1
3,0.3538461538461539,-13.68155003733317,1
3,0.3461538461538463,-1.781522002180736,1
3,0.3076923076923077,-1.310626927466515,1
3,0.3538461538461539,3.075444769131778,1
3,0.3153846153846154,1.137441626887565,1
3,0.3615384615384616,1.756444934565408,1
3,0.3615384615384616,0.4076777675146133,1
3,0.323076923076923,8.743400777828185,1
3,0.3692307692307693,-5.130476559413054,1
3,0.3,5.192388324103192,1
3,0.2923076923076924,-10.99397606767629,1
3,0.2923076923076924,-11.13719146755881,1
3,0.3538461538461539,-2.400528374274487,1
3,0.3461538461538463,4.32548230079,1
3,0.3769230769230769,-20.23446580930661,0
3,0.3538461538461539,-4.338657585516586,1
3,0.3538461538461539,8.808432579596385,1
3,0.3769230769230769,6.997659593795902,1
3,0.3307692307692307,-5.375186734683027,1
3,0.3461538461538463,-12.86427735357145,1
3,0.3769230769230769,10.7760699774452,1
3,0.3615384615384616,6.709951864317787,1
3,0.4230769230769231,-1.883695307971493,1
3,0.323076923076923,-3.605609361665188,1
3,0.3384615384615384,-3.373207558549311,1
3,0.3307692307692307,-1.918575695315354,1
3,0.323076923076923,2.943924304100804,1
3,0.3692307692307693,8.618084758796286,1
3,0.3307692307692307,2.121980250377362,1
3,0.4384615384615385,-13.23174675099841,1
3,0.323076923076923,-1.926342478104729,1
3,0.3461538461538463,0.3536003830801775,1
3,0.3538461538461539,-0.3415765265486357,1
3,0.3999999999999999,-3.048473792158319,1
3,0.2692307692307692,-8.767704964007848,1
3,0.2923076923076924,4.002438459469502,1
3,0.2923076923076924,-1.180881584169455,1
3,0.2846153846153847,8.124647608592724,1
3,0.2769230769230768,8.077986845972873,1
3,0.4461538461538461,-8.717123880422861,1
3,0.4076923076923078,-2.566956957746513,1
3,0.4307692307692308,-7.608658237964207,1
3,0.3076923076923077,-8.570306075410315,1
3,0.2923076923076924,-8.837923447880996,1
3,0.3538461538461539,-8.50967969021228,1
3,0.2769230769230768,-5.85070822819813,1
3,0.2846153846153847,-3.455362617030573,1
3,0.3153846153846154,2.351508925176717,1
3,0.3,2.692840349716207,1
3,0.2769230769230768,-6.923496395300745,1
3,0.2923076923076924,5.80436270684325,1
3,0.2615384615384615,0.1111148782119784,1
3,0.2384615384615385,-1.914883935066428,1
3,0.2538461538461538,-8.967784185098026,1
3,0.2769230769230768,2.19203825142344,1
3,0.2846153846153847,-10.6908571442186,1
3,0.2846153846153847,6.129371994370658,1
3,0.3,-1.946927691297731,1
3,0.3,-7.407277533485995,1
3,0.2307692307692308,-15.11878361015977,1
3,0.323076923076923,-7.777192235854869,1
3,0.3153846153846154,-12.84450813788712,1
3,0.2923076923076924,-9.342211580205898,1
3,0.3,-9.902118908805292,1
3,0.2769230769230768,-5.467186866610703,1
3,0.2846153846153847,0.6809026022329192,1
3,0.2769230769230768,-2.012446903724552,1
3,0.3,-2.641573042749982,1
3,0.3384615384615384,-5.344036395574591,1
3,0.3076923076923077,0.08121566795145441,1
3,0.2538461538461538,-9.778376808734208,1
3,0.2461538461538462,-2.381327804794296,1
3,0.2769230769230768,-10.43070623509371,1
3,0.2923076923076924,-0.4267329443619587,1
3,0.3153846153846154,4.329660978642039,1
3,0.2769230769230768,-3.641567197676267,1
3,0.2846153846153847,8.520362071560271,1
3,0.2615384615384615,19.95645089635754,1
3,0.3153846153846154,-1.889456767306228,1
3,0.323076923076923,-4.542023632130778,1
3,0.3461538461538463,4.084037890855669,1
3,0.3076923076923077,-3.274546360272112,1
3,0.3076923076923077,-5.968902413616888,1
3,0.3076923076923077,3.66690818847249,1
3,0.2923076923076924,3.687548278673688,1
3,0.323076923076923,-9.529398648044634,1
3,0.4461538461538461,-10.53285326973308,1
3,0.3076923076923077,-5.717939862270896,1
3,0.3461538461538463,-6.007029400051252,1
3,0.323076923076923,-2.337270848556585,1
3,0.2769230769230768,-9.133119895054492,1
3,0.3307692307692307,3.358350129562808,1
3,0.323076923076923,2.116495902738933,1
3,0.323076923076923,-1.378672229339983,1
3,0.3153846153846154,-10.46782508134368,1
3,0.3076923076923077,5.145707935512291,1
3,0.3384615384615384,-2.578185485296785,1
3,0.3,-10.06621580762685,1
3,0.2923076923076924,5.186735281808396,1
3,0.3307692307692307,-14.67710109981961,1
3,0.3076923076923077,6.138385849049484,1
3,0.2923076923076924,-0.1288785008779314,1
3,0.3384615384615384,-4.685703891415812,1
3,0.3846153846153846,-0.6216526013650707,1
3,0.4538461538461538,0.1086667257605143,1
3,0.323076923076923,5.633294553573364,1
3,0.3307692307692307,7.805779653425105,1
3,0.3153846153846154,-8.624238812394537,1
3,0.3384615384615384,-2.161078275749318,1
3,0.3153846153846154,-4.78869835938977,1
3,0.3153846153846154,-6.455920573472056,1
3,0.3307692307692307,2.637991532024813,1
3,0.3692307692307693,4.974534158832995,1
3,0.3999999999999999,-2.232855657677362,1
3,0.3153846153846154,-4.20956956645206,1
3,0.3307692307692307,-2.862004121403743,1
3,0.3538461538461539,5.919114637774427,1
3,0.3153846153846154,-8.125563585717131,1
3,0.3076923076923077,3.710791032307824,1
3,0.323076923076923,0.83901436009657,1
3,0.3384615384615384,-4.655733781383091,1
3,0.3384615384615384,0.9559984180749268,1
3,0.323076923076923,6.113642685230587,1
3,0.3076923076923077,-1.248301699744673,1
3,0.3461538461538463,-12.43512366193153,1
3,0.4307692307692308,-6.136294056423807,1
3,0.3076923076923077,6.166144592639839,1
3,0.3153846153846154,-3.500863315439972,1
3,0.3153846153846154,2.66434073890477,1
3,0.2923076923076924,0.4490976072377748,1
3,0.3307692307692307,-4.739203388098119,1
3,0.3076923076923077,-4.556953059532077,1
3,0.2769230769230768,0.5570277814496336,1
3,0.3153846153846154,-3.272738734123124,1
3,0.3153846153846154,7.57023512549577,1
3,0.323076923076923,-13.89394943556846,1
3,0.3076923076923077,1.129186108678141,1
3,0.3076923076923077,3.629949238442947,1
3,0.2615384615384615,10.99672595549137,1
3,0.3,-0.7448536752231973,1
3,0.3153846153846154,-0.1265376634405868,1
3,0.3153846153846154,4.410762211921025,1
3,0.2923076923076924,-15.80060029824975,1
3,0.2923076923076924,-9.016636195289507,1
3,0.2846153846153847,-5.753323974857167,1
3,0.323076923076923,4.109089729335651,1
3,0.2846153846153847,-5.487785690520141,1
3,0.2769230769230768,7.712705600102439,1
3,0.3,-2.40911370433696,1
3,0.3307692307692307,6.748475455298376,1
3,0.3,-0.0667742502330384,1
3,0.3076923076923077,-0.4404238611860904,1
3,0.323076923076923,2.170682847807839,1
3,0.3153846153846154,-3.85706733010278,1
3,0.3,-1.17992867196476,1
3,0.3076923076923077,-11.10193664775521,1
3,0.3307692307692307,5.362927632669866,1
3,0.3153846153846154,-0.9198299484655905,1
3,0.323076923076923,-3.468741254888073,1
3,0.3307692307692307,7.476170808624374,1
3,0.3384615384615384,2.207723988493981,1
3,0.2846153846153847,-11.970987524286,1
3,0.3769230769230769,-0.6865813307295952,1
3,0.323076923076923,-17.91766076826332,1
3,0.2923076923076924,-2.586876281360389,1
3,0.2846153846153847,-2.508442362854083,1
3,0.3538461538461539,9.796234418751695,1
3,0.3307692307692307,1.024822403263769,1
3,0.3461538461538463,-1.863891326517574,1
3,0.3384615384615384,-6.423010012770362,1
3,0.3076923076923077,-1.009632015611913,1
3,0.3076923076923077,-8.536961207494855,1
3,0.3076923076923077,-3.763909881310624,1
3,0.2846153846153847,-19.40831614618676,1
4,0.4538461538461538,3.819890270765043,1
4,0.3384615384615384,-5.951399749819061,1
4,0.2769230769230768,13.57387426787973,1
4,0.2923076923076924,2.530225670065008,1
4,0.3153846153846154,17.3426296691057,1
4,0.323076923076923,6.148438214348488,1
4,0.3,2.104265416411337,1
4,0.3307692307692307,-1.889629454584423,1
4,0.323076923076923,0.121736280290321,1
4,0.3307692307692307,6.021291077153961,1
4,0.3384615384615384,9.97890410642708,1
4,0.2923076923076924,-3.85096273584648,1
4,0.2769230769230768,-3.246462373447855,1
4,0.2538461538461538,-37.49897920664625,0
4,0.2846153846153847,-3.070011480923355,1
4,0.2615384615384615,-0.9322247020787131,1
4,0.3,4.917144836427639,1
4,0.3,5.624786577572849,1
4,0.2153846153846153,-24.04472910886379,0
4,0.2692307692307692,8.412312434513154,1
4,0.3,2.777151578215651,1
4,0.3,-2.713571972382653,1
4,0.3,-2.910555218823674,1
4,NaN,NaN,0
4,0.2846153846153847,6.241741941841752,1
4,0.2923076923076924,-4.496486807203951,1
4,0.2769230769230768,-7.848905746342339,1
4,0.3,4.001194506115041,1
4,0.2923076923076924,8.907314813719978,1
4,0.3384615384615384,-2.052978834548867,1
4,0.3,4.371147208534737,1
4,0.3076923076923077,-5.346798943807499,1
4,0.2384615384615385,4.626032031383829,1
4,0.3,1.324151321515231,1
4,0.2538461538461538,-7.196878559158577,1
4,0.2769230769230768,-3.080821168310422,1
4,0.2923076923076924,-3.776513286556082,1
4,0.2846153846153847,-4.732953110967372,1
4,0.2461538461538462,2.126101518687349,1
4,0.2923076923076924,0.6587246522681909,1
4,0.2923076923076924,-3.476211498910345,1
4,0.2846153846153847,-2.952883626625024,1
4,0.323076923076923,3.185617735527629,1
4,0.2769230769230768,2.796143698569978,1
4,0.3,-11.05180405572834,1
4,0.3,-7.190849700119557,1
4,0.3,9.755305403823144,1
4,0.3076923076923077,5.617812335442395,1
4,0.2923076923076924,9.634070403440091,1
4,0.3076923076923077,-4.141272815465683,1
4,0.3307692307692307,-0.8187151833685675,1
4,0.3,-6.720958887666555,1
4,0.3076923076923077,-0.2636543220373682,1
4,0.323076923076923,3.498762719232218,1
4,0.3153846153846154,5.585648689896942,1
4,0.3307692307692307,7.202344887291673,1
4,0.2769230769230768,12.57980712070913,1
4,0.3461538461538463,-0.9387192401515279,1
4,0.2923076923076924,8.481587912174376,1
4,0.3,-6.084119243634788,1
4,0.3153846153846154,9.207447599943094,1
4,0.3,-5.073850921397849,1
4,0.2846153846153847,-3.524146991258007,1
4,0.3,0.09820127991041261,1
4,0.2923076923076924,-3.732940639216068,1
4,0.2076923076923076,-117.1997802401033,0
4,0.3076923076923077,-4.661037429974186,1
4,0.3,-2.756265903685971,1
4,0.3384615384615384,-0.772454519750795,1
4,0.2769230769230768,4.54833451819826,1
4,0.2846153846153847,0.719983455022458,1
4,0.3076923076923077,1.899796087929317,1
4,0.3307692307692307,-0.3714201444948344,1
4,0.323076923076923,2.730282772631412,1
4,0.2846153846153847,-1.231661135533614,1
4,0.2692307692307692,4.594963926881007,1
4,0.3076923076923077,-8.814518051245599,1
4,0.2846153846153847,1.469705804480341,1
4,0.3153846153846154,-5.64842595463233,1
4,NaN,NaN,0
4,0.3153846153846154,-7.888337299442838,1
4,0.3076923076923077,-5.681959832529031,1
4,0.2923076923076924,3.61522860419413,1
4,0.3384615384615384,-2.217414422642619,1
4,0.2923076923076924,-4.104292356523089,1
4,0.3461538461538463,4.759774364682997,1
4,0.2846153846153847,5.061535938926383,1
4,0.2923076923076924,-9.058188322242444,1
4,0.2846153846153847,0.9783499410099523,1
4,0.3076923076923077,14.32795546254398,1
4,0.2846153846153847,-4.706855914785592,1
4,0.323076923076923,3.768860595087176,1
4,0.2923076923076924,0.02938090859379372,1
4,0.323076923076923,2.602178215617556,1
